╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 2788.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2789.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2798.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2799.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2858.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2863.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2865.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2866.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2869.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2877.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2878.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2883.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2885.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2888.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2899.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2936.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2940.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 2944.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3200.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3268.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3277.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3288.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3296.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3301.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3303.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3311.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3313.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3319.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3320.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3323.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3328.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3329.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3330.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3337.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3339.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3347.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3355.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3360.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3368.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3377.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3383.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3389.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3390.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3393.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3396.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3603.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3606.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3613.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3625.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3633.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3650.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3658.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3662.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3668.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3669.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3677.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3678.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3680.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3681.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3686.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3690.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3692.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3696.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3698.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3700.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3708.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3709.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3718.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3737.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3738.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3750.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3759.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3788.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3800.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3808.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3813.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3816.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3818.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3828.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3833.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3836.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3838.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3848.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3858.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3866.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3868.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3877.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3881.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3883.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3887.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3888.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3896.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3898.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3899.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3900.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3908.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3913.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3918.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3928.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3931.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3933.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3939.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3958.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3968.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3969.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3978.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3983.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3986.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3988.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3989.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3990.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3991.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3993.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3996.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3997.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 3998.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6030.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6031.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6036.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6049.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6051.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6055.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6058.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6060.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6063.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6066.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6069.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6078.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6080.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6082.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6088.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6090.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6098.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6099.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6100.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6110.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6117.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6127.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6128.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6138.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6158.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6160.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6162.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6166.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6169.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6178.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6181.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6185.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6186.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6198.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6601.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6608.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6610.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6613.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6616.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6626.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6628.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6636.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6651.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6655.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6656.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6666.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6669.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6676.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6680.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6681.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6682.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6683.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6687.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6690.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6693.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6806.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6808.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6809.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6810.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6811.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6818.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6823.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6828.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6831.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6833.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6838.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6839.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6855.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6860.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6862.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6865.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6869.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6877.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6881.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6885.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6886.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6887.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6893.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6908.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6913.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6918.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6933.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6936.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6938.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6939.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6960.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6963.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6968.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6969.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6978.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6979.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6988.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6993.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6996.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 6998.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 7489.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 7618.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8007.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8017.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8021.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8027.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8030.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8031.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8033.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8036.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8037.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8041.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8042.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8056.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8065.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8069.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8072.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8081.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8095.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8096.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8125.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8131.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8137.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8146.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8147.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8152.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8153.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8162.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8168.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8173.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8179.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8188.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8191.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8193.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8203.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8208.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8219.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8223.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8226.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8227.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8237.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8245.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8267.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8269.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8279.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8281.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8292.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8299.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8305.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8311.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8316.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8320.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8326.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8329.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8356.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8360.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8365.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8379.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8391.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8392.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8395.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8400.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8413.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8416.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8420.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8423.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8431.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 8432.HK: Too Many Requests. Rate limited. Try after a while.
